Configuration,Language,File Path,Successfully Extracted,Failure Reason
/language:javascript-typescript,TypeScript,apps/frontend/test/app/chat-types/ChatTypesPageClient.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/app/extract-data/page.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/hooks/queries/useAIChatConfig.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/infrastructure/ai/tokeniseOpenAI.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/hooks/useAdminPage.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/client-components/SessionGuard.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/e2e/ai-admin-protected.spec.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/domain/value-objects/role.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/registration/registrationWrapper.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/api/users/route.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/hooks/queries/useAIChatConfig.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/app/company-details/CompanyDetailsPageClient.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/font.d.ts,true,""
/language:javascript-typescript,TypeScript,packages/shared/src/index.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/shared/utils/validation.util.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/shared/exceptions/internal-error.exception.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/domain/entities/refresh-token-record.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/adapters/primary/http/user.controller.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/ports/ai-admin.port.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/app/api/extract-data/[fileKey]/route.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/hooks/queries/useRegisterUser.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/hooks/useCompanyDetails.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/shared/constants/error-codes.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/use-cases/save-chat.use-case.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/dashboard/page.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/app/chat-types/page.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/hooks/queries/useCreateChatType.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/logo.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/infrastructure/serverActions/getEmbeddingModels.server.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/infrastructure/http/fastify.config.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/infrastructure/database/index.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/chat-types/page.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/infrastructure/serverActions/loginUser.server.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/scripts/serve-mermaid.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/shared/utils/encryption.util.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/eslint.config.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/api/auth/[...nextauth]/route.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/signin/page.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/hooks/useFetchChat.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/shared/utils/pdf.utils.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/adapters/secondary/repositories/ai-chat-options.repository.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/infrastructure/http/middleware/auth-sync-auth.middleware.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/api/register/route.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/hooks/useCompanyDetailsForm.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/hooks/useChatTypesPage.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/helpers/mockToken.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/infrastructure/ai/tokeniseGemini.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/layout.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/ai-admin/[id]/AIOptionsFormClient.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/api/extract-data/[fileKey]/route.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/hooks/useErrorPage.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/app/ai-admin/AIAdminPageClient.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/infrastructure/serverActions/getPresignedUrls.server.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/infrastructure/serverActions/loginUser.server.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/next-env.d.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/use-cases/post-ai-admin.use-case.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/middleware.scheduleCleanup.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/client-components/AccordionComponent.test.tsx,true,""
/language:javascript-typescript,TypeScript,packages/shared/src/utils/functions.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/use-cases/resolve-chat-type.use-case.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/app/company-details/update/page.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/shared/utils/fastify.utils.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/dtos/login-user.dto.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/shared/utils/mask-ip.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/application/actions/findAllUsers.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/hooks/useDashboard.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/domain/ai/embedding-models.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/shared/utils/SEO.util.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/use-cases/get-embedding-model.use-case.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/hooks/useErrorPage.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/infrastructure/serverActions/getAIChatSettingsById.server.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/shared/utils/security-validation.util.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/domain/ai/chat-config.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/domain/ai/embedding-models.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/chat-types/create/page.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/hooks/queries/useCreateChatType.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/hooks/useFileUpload.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/hooks/useCompanyDetailsForm.ts,true,""
/language:javascript-typescript,TypeScript,packages/shared/tests/guards/type.guards.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/shared/utils/string.util.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/dtos/oauth-sync.dto.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/dtos/register-user.dto.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/domain/schemas/index.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/infrastructure/serverActions/getAIChatConfig.server.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/scripts/seed-customers.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/hooks/useChatTypesPage.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/application/actions/registerUser.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/infrastructure/serverActions/getAIChatConfig.server.test.ts,true,""
/language:javascript-typescript,TypeScript,eslint-plugin-types.d.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/infrastructure/serverActions/baseServerAction.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/app/extract-data/ExtractDataPageClient.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/shared/types/index.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/infrastructure/di/container/index.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/company-details/CompanyDetailsPageClient.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/hooks/useCreateChatTypeForm.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/client-components/Dashboard.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/hooks/useFileUpload.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/client-components/CreateVectorStoreForm.test.tsx,true,""
/language:javascript-typescript,TypeScript,packages/shared/src/schemas/user.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/use-cases/put-company-details.use-case.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/hooks/useSignInForm.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/next.config.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/dtos/put-ai-admin.dto.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/use-cases/post-chat-types.use-case.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/infrastructure/serverActions/deleteUsers.server.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/adapters/primary/http/ai.extract-data.controller.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/use-cases/get-company-details.use-case.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/hooks/useSessionGuard.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/infrastructure/logging/logger.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/hooks/useDashboard.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/hooks/queries/useUsers.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/infrastructure/serverActions/getChatsByUserId.server.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/shared/utils/file.util.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/adapters/primary/http/ai.extract-data.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/infrastructure/http/middleware/auth.middleware.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/app/api/register/route.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/lib/auth-config.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/hooks/useUserChats.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/adapters/secondary/repositories/ai-rag.repository.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/adapters/secondary/repositories/ai-admin.repository.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/use-cases/put-ai-admin.use-case.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/head.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/shared/exceptions/not-found.exception.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/use-cases/delete-users.use-case.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/shared/types/next-auth.d.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/ai/[chatTypeParam]/[chatId]/page.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/hooks/useAIAdminPage.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/client-components/AccordionComponent.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/client-components/AIChatView.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/scripts/seed-users.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/adapters/secondary/repositories/ai.repository.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/infrastructure/ai/tools/type.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/infrastructure/serverActions/extractDataByFileId.server.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/e2e/global-teardown.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/shared/types/create-audit-context.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/use-cases/get-chat-content-by-chat-id.use-case.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/infrastructure/ai/middleware/cache.middleware.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/use-cases/get-text.use-case.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/hooks/useSignInForm.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/domain/value-objects/chatID.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/client-components/FileUploadPage.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/e2e/company-details.spec.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/infrastructure/security/instrument.ts,true,""
/language:javascript-typescript,TypeScript,eslint.config.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/infrastructure/config/env.config.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/adapters/secondary/external/bucket.service.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/ports/email.service.port.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/services/text-analysis.service.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/infrastructure/security/jwt.util.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/api/signin/route.d.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/pages/_app.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/hooks/useSessionGuard.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/evalite.config.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/adapters/secondary/repositories/ai-chat-content.repository.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test-eval.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/domain/value-objects/email.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/ai-admin/page.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/domain/audit/redact-sensitive-data.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/domain/value-objects/userID.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/shared/utils/SEO.util.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/dtos/login-user.dto.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/infrastructure/database/schema.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/client-components/MessageComponent.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/vitest.config.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/use-cases/register-user-with-provider.use-case.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/shared/utils/encryption.util.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/ai/page.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/reset.d.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/adapters/primary/http/auth.controller.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/shared/constants/http-status.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/adapters/secondary/repositories/user.repository.ts,true,""
/language:javascript-typescript,TypeScript,packages/shared/src/types/index.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/adapters/secondary/repositories/refresh-token.repository.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/dtos/post-ai-admin.dto.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/dtos/post-refresh.dto.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/infrastructure/serverActions/updateAIChatSettingsById.server.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/client-components/WrapperComponent.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/adapters/secondary/repositories/audit-log.repository.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/use-cases/refresh-access-token.use-case.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/infrastructure/http/middleware/role.middleware.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/client-components/ErrorPageDisplay.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/client-components/MessageComponent.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/use-cases/log-out.use-case.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/dtos/delete-users.dto.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/use-cases/register-user.use-case.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/domain/entities/user.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/scripts/seed-chat.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/infrastructure/http/middleware/role.middleware.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/hooks/useAIChat.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/application/errors/apiErrors.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/infrastructure/serverActions/getAIChatSettingsById.server.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/adapters/primary/http/ai-admin.controller.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/admin/page.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/chat-types/rag-files/[id]/RagFilesPageClient.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/client-components/CompanyDetails.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/infrastructure/serverActions/baseServerAction.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/shared/types/fastify.d.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/client-components/Dashboard.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/application/services/fileToDataURL.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/dtos/put-chat-type.dto.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/shared/utils/string.util.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/adapters/secondary/repositories/ai.repository.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/use-cases/presigned-url-put.use-case.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/pact/provider.pact.spec.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/dtos/chat-type-insert.dto.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/app/ThemeRegistry.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/client-components/ChatInputComponent.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/infrastructure/serverActions/updateAIChatSettingsById.server.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/ports/user.repository.port.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/hooks/useRegistrationForm.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/shared/exceptions/external-service.exception.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/dtos/put-ai-admin.dto.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/shared/constants/http-status.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/shared/exceptions/conflict.exception.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/use-cases/extract-data.use-case.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/vitest.config.pact.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/use-cases/get-chat-details.use-case.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/application/errors/apiErrors.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/evals/HeartOfDarknessTool/019bdccc-f0cb-7322-aa9e-776e25f34d81/heartofdarkness.eval.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/client-components/SignInForm.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/dtos/extract-data.dto.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/infrastructure/security/jwt.util.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/env/index.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/infrastructure/serverActions/extractDataByFileId.server.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/domain/value-objects/refreshToken.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/use-cases/presigned-url-put.use-case.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/application/dtos/extract-data.dto.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/infrastructure/serverActions/getPresignedUrls.server.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/client-components/FileUploadPage.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/app/chat-types/rag-files/page.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/e2e/homepage.spec.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/hooks/queries/useRegisterUser.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/view/client-components/IntroComponent.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/src/assets/logo.tsx,true,""
/language:javascript-typescript,TypeScript,apps/frontend/eslint.config.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/test/application/use-cases/delete-users.use-case.test.ts,true,""
/language:javascript-typescript,TypeScript,apps/backend/src/infrastructure/database/index.ts,true,""
/language:javascript-typescript,TypeScript,apps/frontend/test/view/client-components/ErrorPageDisplay.test.tsx,true,""
/language:javascript-typescript,TypeScript,apps/backend/scripts/seed-company.ts,false,""
/language:javascript-typescript,TypeScript,apps/backend/scripts/seed-rag.ts,false,""
/language:javascript-typescript,TypeScript,apps/backend/scripts/seed-users.ts,false,""
/language:javascript-typescript,TypeScript,apps/backend/scripts/seed-chat.ts,false,""
